user:[22, 27, 30, 16, 34, 0, 23, 21, 10, 2, 29, 26, 17, 35, 1, 46]
selected sites ID:22,27,16,34,23,10,2,29,26,1
Formulation_explanation:The objective function aims to minimize the total allocation cost of vehicles from supply nodes to demand nodes. The cost includes both the inconvenience cost and the penalty cost for not successfully picking up a customer. This ensures that the allocation of vehicles is cost-efficient while meeting the demand in various regions.
temp_text:model.setObjective(gp.quicksum((w[S.index(i)][D.index(j)] + w_hat[S.index(i)][D.index(j)]) * model.getVarByName(f'cluster{i}_cluster{j}_{k}') for i in S for j in D for k in K), GRB.MINIMIZE)
LEO_optimize_time:111.2471091747284
LEO_result:[420.92955892658443, 9321.291954541171]
base_optimize_time:189.87150692939758
base_result:[4.068204749760139, 2670.2528457322655]
Optimization gap 1: 10246.79%
Optimization gap 2: 249.08%
caculate expression: sum((k+1) * model.getVarByName(f'cluster{i}_cluster{j}_{k}').X for i in S for j in D for k in K)
LEO Model Variables and Values:
cluster0_cluster4_0 = -0.0
cluster0_cluster4_1 = 1.0
cluster0_cluster4_2 = -0.0
cluster0_cluster7_0 = -0.0
cluster0_cluster7_1 = 1.0
cluster0_cluster7_2 = -0.0
cluster0_cluster12_0 = -0.0
cluster0_cluster12_1 = 0.0
cluster0_cluster12_2 = 1.0
cluster0_cluster15_0 = -0.0
cluster0_cluster15_1 = 1.0
cluster0_cluster15_2 = -0.0
cluster0_cluster37_0 = -0.0
cluster0_cluster37_1 = -0.0
cluster0_cluster37_2 = 0.0
cluster0_cluster38_0 = -0.0
cluster0_cluster38_1 = -0.0
cluster0_cluster38_2 = 2.0
cluster0_cluster44_0 = -0.0
cluster0_cluster44_1 = -0.0
cluster0_cluster44_2 = -0.0
cluster0_cluster49_0 = -0.0
cluster0_cluster49_1 = -0.0
cluster0_cluster49_2 = -0.0
cluster1_cluster4_0 = 0.0
cluster1_cluster4_1 = 3.0
cluster1_cluster4_2 = 3.0
cluster1_cluster7_0 = 0.0
cluster1_cluster7_1 = 3.0
cluster1_cluster7_2 = 4.0
cluster1_cluster12_0 = 0.0
cluster1_cluster12_1 = 3.0
cluster1_cluster12_2 = 3.0
cluster1_cluster15_0 = 0.0
cluster1_cluster15_1 = 3.0
cluster1_cluster15_2 = 3.0
cluster1_cluster37_0 = 0.0
cluster1_cluster37_1 = 3.0
cluster1_cluster37_2 = 4.0
cluster1_cluster38_0 = 0.0
cluster1_cluster38_1 = 3.0
cluster1_cluster38_2 = 4.0
cluster1_cluster44_0 = 0.0
cluster1_cluster44_1 = 3.0
cluster1_cluster44_2 = 4.0
cluster1_cluster49_0 = 0.0
cluster1_cluster49_1 = 3.0
cluster1_cluster49_2 = 4.0
cluster2_cluster4_0 = 0.0
